id,source_type,alteration,image_width,image_height
0830,Google,alignment,1600,900
0831,gdcdataset,alignment,960,720
0832,gdcdataset,nojitter,1600,1200
0833,Google,nojitter,1600,900
0834,gdcdataset,alignment,960,720
0835,Gemini,texture,1600,900
0836,Gemini,nojitter,1600,900
0837,Google,layout,1600,900
0838,Gemini,nojitter,1600,900
0839,Gemini,layout,1600,900
0840,gdcdataset,texture,1600,1200
0841,Gemini,nojitter,1600,900
0842,gdcdataset,layout,960,720
0843,gdcdataset,layout,960,720
0844,Google,alignment,1600,900
0845,gdcdataset,layout,960,720
0846,Google,texture,1600,900
0847,Gemini,nojitter,1600,900
0848,Gemini,texture,1600,900
0849,gdcdataset,nojitter,1600,1200
0850,gdcdataset,nojitter,1600,1200
0851,gdcdataset,alignment,960,720
0852,gdcdataset,nojitter,1600,1200
0853,Gemini,alignment,1600,900
0854,Gemini,nojitter,1600,900
0855,Gemini,texture,1600,900
0856,Google,alignment,1600,900
0857,gdcdataset,alignment,960,720
0858,Gemini,nojitter,1600,900
0859,gdcdataset,texture,1600,1200
0860,Gemini,alignment,1600,900
0861,Google,layout,1600,900
0862,Gemini,layout,1600,900
0863,Google,texture,1600,900
0864,Gemini,alignment,1600,900
0865,Gemini,layout,1600,900
0866,gdcdataset,alignment,960,720
0867,Google,nojitter,1600,900
0868,Google,texture,1600,900
0869,gdcdataset,alignment,960,720
0870,Gemini,texture,1600,900
0871,Gemini,texture,1600,900
0872,Google,nojitter,1600,900
0873,Gemini,nojitter,1600,900
0874,Google,layout,1600,900
0875,Gemini,alignment,1600,900
0876,Gemini,layout,1600,900
0877,Gemini,texture,1600,900
0878,Gemini,texture,1600,900
0879,Gemini,alignment,1600,900
0880,Gemini,layout,1600,900
0881,Gemini,alignment,1600,900
0882,Gemini,texture,1600,900
0883,gdcdataset,texture,1600,1200
0884,Gemini,texture,1600,900
0885,Gemini,texture,1600,900
0886,gdcdataset,nojitter,1600,1200
0887,Google,alignment,1600,900
0888,Gemini,layout,1600,900
0889,gdcdataset,nojitter,1600,1200
0890,Gemini,nojitter,1600,900
0891,Gemini,alignment,1600,900
0892,Gemini,layout,1600,900
0893,gdcdataset,texture,1600,1200
0894,Gemini,layout,1600,900
0895,Gemini,layout,1600,900
0896,gdcdataset,alignment,960,720
0897,Gemini,texture,1600,900
0898,Gemini,nojitter,1600,900
0899,Google,alignment,1600,900
0900,gdcdataset,layout,960,720
0901,gdcdataset,layout,960,720
0902,gdcdataset,alignment,960,720
0903,Gemini,layout,1600,900
0904,Gemini,nojitter,1600,900
0905,gdcdataset,alignment,960,720
0906,Gemini,layout,1600,900
0907,Google,texture,1600,900
0908,Gemini,nojitter,1600,900
0909,gdcdataset,layout,960,720
0910,Gemini,texture,1600,900
0911,Gemini,alignment,1600,900
0912,Google,layout,1600,900
0913,Gemini,layout,1600,900
0914,Google,layout,1600,900
0915,Gemini,alignment,1600,900
0916,Google,texture,1600,900
0917,gdcdataset,layout,960,720
0918,gdcdataset,layout,960,720
0919,Google,texture,1600,900
0920,Google,nojitter,1600,900
0921,gdcdataset,texture,1600,1200
0922,Gemini,texture,1600,900
0923,Gemini,alignment,1600,900
0924,Google,layout,1600,900
0925,gdcdataset,alignment,960,720
0926,Google,texture,1600,900
0927,Google,alignment,1600,900
0928,gdcdataset,layout,960,720
0929,gdcdataset,layout,960,720
0930,Google,layout,1600,900
0931,gdcdataset,layout,960,720
0932,Gemini,texture,1600,900
0933,gdcdataset,layout,960,720
0934,gdcdataset,texture,1600,1200
0935,Gemini,alignment,1600,900
0936,gdcdataset,nojitter,1600,1200
0937,Gemini,texture,1600,900
0938,Google,layout,1600,900
0939,gdcdataset,nojitter,1600,1200
0940,gdcdataset,layout,960,720
0941,Google,nojitter,1600,900
0942,gdcdataset,nojitter,1600,1200
0943,gdcdataset,alignment,960,720
0944,Google,texture,1600,900
0945,gdcdataset,layout,960,720
0946,Gemini,texture,1600,900
0947,Google,texture,1600,900
0948,Gemini,texture,1600,900
0949,Gemini,texture,1600,900
0950,Google,layout,1600,900
0951,Gemini,nojitter,1600,900
0952,Gemini,layout,1600,900
0953,Google,texture,1600,900
0954,Gemini,layout,1600,900
0955,gdcdataset,texture,1600,1200
0956,Google,alignment,1600,900
0957,gdcdataset,alignment,960,720
0958,gdcdataset,layout,960,720
0959,gdcdataset,texture,1600,1200
0960,Google,texture,1600,900
0961,gdcdataset,layout,960,720
0962,gdcdataset,texture,1600,1200
0963,Gemini,nojitter,1600,900
0964,Gemini,alignment,1600,900
0965,gdcdataset,nojitter,1600,1200
0966,Gemini,nojitter,1600,900
0967,Google,nojitter,1600,900
0968,Google,texture,1600,900
0969,Gemini,alignment,1600,900
0970,Google,nojitter,1600,900
0971,gdcdataset,nojitter,1600,1200
0972,Google,alignment,1600,900
0973,Gemini,nojitter,1600,900
0974,Google,nojitter,1600,900
0975,Google,texture,1600,900
0976,Google,layout,1600,900
0977,Google,nojitter,1600,900
0978,gdcdataset,alignment,960,720
0979,Google,layout,1600,900
0980,gdcdataset,alignment,960,720
0981,gdcdataset,nojitter,1600,1200
0982,Google,alignment,1600,900
0983,gdcdataset,texture,1600,1200
0984,gdcdataset,layout,960,720
0985,Google,alignment,1600,900
0986,Google,texture,1600,900
0987,Gemini,nojitter,1600,900
0988,gdcdataset,nojitter,1600,1200
0989,gdcdataset,layout,960,720
0990,Google,texture,1600,900
0991,gdcdataset,layout,960,720
0992,Gemini,layout,1600,900
0993,Google,layout,1600,900
0994,Google,alignment,1600,900
0995,gdcdataset,texture,1600,1200
0996,Google,nojitter,1600,900
0997,Gemini,alignment,1600,900
0998,Gemini,alignment,1600,900
0999,Gemini,alignment,1600,900
1000,Google,layout,1600,900
1001,Google,nojitter,1600,900
1002,Gemini,alignment,1600,900
1003,Google,nojitter,1600,900
1004,gdcdataset,nojitter,1600,1200
1005,Gemini,alignment,1600,900
1006,Gemini,alignment,1600,900
1007,Gemini,layout,1600,900
1008,Google,nojitter,1600,900
1009,Google,nojitter,1600,900
1010,gdcdataset,layout,960,720
1011,Gemini,layout,1600,900
1012,gdcdataset,layout,960,720
1013,Gemini,alignment,1600,900
1014,Gemini,texture,1600,900
1015,Google,layout,1600,900
1016,gdcdataset,alignment,960,720
1017,Google,nojitter,1600,900
1018,Gemini,texture,1600,900
1019,Google,alignment,1600,900
1020,gdcdataset,nojitter,1600,1200
1021,Google,alignment,1600,900
1022,gdcdataset,texture,1600,1200
1023,gdcdataset,texture,1600,1200
1024,Google,texture,1600,900
1025,Google,texture,1600,900
1026,Google,alignment,1600,900
1027,Google,layout,1600,900
1028,Gemini,texture,1600,900
1029,Gemini,texture,1600,900
1030,gdcdataset,alignment,960,720
1031,Google,texture,1600,900
1032,Google,alignment,1600,900
1033,gdcdataset,texture,1600,1200
1034,Google,texture,1600,900
1035,Gemini,nojitter,1600,900
1036,Google,nojitter,1600,900
1037,gdcdataset,alignment,960,720
1038,Google,nojitter,1600,900
1039,gdcdataset,layout,960,720
1040,gdcdataset,layout,960,720
1041,Gemini,texture,1600,900
1042,gdcdataset,alignment,960,720
1043,Gemini,nojitter,1600,900
1044,gdcdataset,nojitter,1600,1200
1045,Google,alignment,1600,900
1046,Google,nojitter,1600,900
1047,Google,nojitter,1600,900
1048,Gemini,layout,1600,900
1049,Google,nojitter,1600,900
1050,Google,alignment,1600,900
1051,Google,nojitter,1600,900
1052,gdcdataset,alignment,960,720
1053,Google,nojitter,1600,900
1054,Google,layout,1600,900
1055,Gemini,layout,1600,900
1056,Google,texture,1600,900
1057,gdcdataset,texture,1600,1200
1058,gdcdataset,alignment,960,720
1059,gdcdataset,alignment,960,720
1060,gdcdataset,layout,960,720
1061,Google,layout,1600,900
1062,gdcdataset,nojitter,1600,1200
1063,Google,texture,1600,900
1064,Google,texture,1600,900
1065,gdcdataset,alignment,960,720
1066,gdcdataset,alignment,960,720
1067,Gemini,layout,1600,900
1068,gdcdataset,texture,1600,1200
1069,Gemini,texture,1600,900
1070,Gemini,texture,1600,900
1071,Google,alignment,1600,900
1072,Gemini,texture,1600,900
1073,Gemini,texture,1600,900
1074,gdcdataset,texture,1600,1200
1075,Google,alignment,1600,900
1076,Google,alignment,1600,900
1077,Google,layout,1600,900
1078,Gemini,layout,1600,900
1079,Gemini,layout,1600,900
1080,Google,texture,1600,900
1081,gdcdataset,alignment,960,720
1082,gdcdataset,layout,960,720
1083,Google,alignment,1600,900
1084,gdcdataset,texture,1600,1200
1085,Gemini,nojitter,1600,900
1086,Google,nojitter,1600,900
1087,Google,nojitter,1600,900
1088,Gemini,texture,1600,900
1089,gdcdataset,nojitter,1600,1200
1090,gdcdataset,texture,1600,1200
1091,gdcdataset,texture,1600,1200
1092,Gemini,alignment,1600,900
1093,Gemini,texture,1600,900
1094,gdcdataset,alignment,960,720
1095,gdcdataset,nojitter,1600,1200
1096,Gemini,nojitter,1600,900
1097,Gemini,alignment,1600,900
1098,Google,layout,1600,900
1099,Google,layout,1600,900
1100,gdcdataset,layout,960,720
1101,Google,layout,1600,900
1102,gdcdataset,texture,1600,1200
1103,gdcdataset,nojitter,1600,1200
1104,gdcdataset,layout,960,720
1105,Google,nojitter,1600,900
1106,Gemini,layout,1600,900
1107,Gemini,nojitter,1600,900
1108,gdcdataset,texture,1600,1200
1109,Google,nojitter,1600,900
1110,Gemini,texture,1600,900
1111,Google,alignment,1600,900
1112,Gemini,texture,1600,900
1113,Gemini,layout,1600,900
1114,Google,layout,1600,900
1115,Gemini,alignment,1600,900
1116,Google,alignment,1600,900
1117,Google,texture,1600,900
1118,Google,texture,1600,900
1119,Gemini,alignment,1600,900
1120,Google,nojitter,1600,900
1121,Gemini,texture,1600,900
1122,gdcdataset,alignment,960,720
1123,gdcdataset,alignment,960,720
1124,gdcdataset,layout,960,720
1125,Gemini,texture,1600,900
1126,Gemini,nojitter,1600,900
1127,Google,texture,1600,900
1128,gdcdataset,texture,1600,1200
1129,Gemini,texture,1600,900
1130,Gemini,nojitter,1600,900
1131,Gemini,nojitter,1600,900
1132,Gemini,texture,1600,900
1133,Gemini,alignment,1600,900
1134,gdcdataset,nojitter,1600,1200
1135,Google,layout,1600,900
1136,Gemini,texture,1600,900
1137,gdcdataset,nojitter,1600,1200
1138,gdcdataset,texture,1600,1200
1139,Gemini,nojitter,1600,900
1140,gdcdataset,texture,1600,1200
1141,Gemini,texture,1600,900
1142,Google,layout,1600,900
1143,Gemini,alignment,1600,900
1144,Google,layout,1600,900
1145,gdcdataset,layout,960,720
1146,Google,alignment,1600,900
1147,gdcdataset,texture,1600,1200
1148,Google,layout,1600,900
1149,Google,layout,1600,900
1150,Gemini,alignment,1600,900
1151,Google,texture,1600,900
1152,gdcdataset,layout,960,720
1153,Gemini,nojitter,1600,900
1154,gdcdataset,nojitter,1600,1200
1155,Gemini,layout,1600,900
1156,Gemini,layout,1600,900
1157,Google,texture,1600,900
1158,gdcdataset,layout,960,720
1159,Gemini,nojitter,1600,900
1160,Google,alignment,1600,900
1161,gdcdataset,texture,1600,1200
1162,Gemini,texture,1600,900
1163,gdcdataset,layout,960,720
1164,gdcdataset,texture,1600,1200
1165,gdcdataset,texture,1600,1200
1166,gdcdataset,nojitter,1600,1200
1167,Google,alignment,1600,900
1168,Gemini,alignment,1600,900
1169,Google,alignment,1600,900
1170,Gemini,layout,1600,900
1171,Gemini,alignment,1600,900
1172,Gemini,alignment,1600,900
1173,Google,nojitter,1600,900
1174,gdcdataset,nojitter,1600,1200
1175,Gemini,alignment,1600,900
1176,Gemini,alignment,1600,900
1177,Google,layout,1600,900
1178,Gemini,texture,1600,900
1179,Google,layout,1600,900
1180,gdcdataset,alignment,960,720
1181,Gemini,texture,1600,900
1182,gdcdataset,texture,1600,1200
1183,Google,nojitter,1600,900
1184,Google,layout,1600,900
1185,gdcdataset,layout,960,720
1186,gdcdataset,layout,960,720
1187,gdcdataset,layout,960,720
1188,Gemini,texture,1600,900
1189,gdcdataset,texture,1600,1200
1190,Gemini,layout,1600,900
1191,Google,alignment,1600,900
1192,Google,layout,1600,900
1193,Google,alignment,1600,900
1194,gdcdataset,texture,1600,1200
1195,Google,alignment,1600,900
1196,Gemini,alignment,1600,900
1197,Gemini,alignment,1600,900
1198,Google,nojitter,1600,900
1199,gdcdataset,layout,960,720
1200,gdcdataset,layout,960,720
1201,Gemini,nojitter,1600,900
1202,Google,layout,1600,900
1203,Google,texture,1600,900
1204,gdcdataset,alignment,960,720
1205,Google,alignment,1600,900
1206,Gemini,layout,1600,900
1207,gdcdataset,alignment,960,720
1208,Gemini,nojitter,1600,900
1209,gdcdataset,nojitter,1600,1200
1210,Gemini,nojitter,1600,900
1211,Google,alignment,1600,900
1212,gdcdataset,texture,1600,1200
1213,Google,nojitter,1600,900
1214,Google,alignment,1600,900
1215,Gemini,nojitter,1600,900
1216,Gemini,nojitter,1600,900
1217,gdcdataset,texture,1600,1200
1218,gdcdataset,nojitter,1600,1200
1219,gdcdataset,nojitter,1600,1200
1220,Gemini,layout,1600,900
1221,Gemini,nojitter,1600,900
1222,Google,layout,1600,900
1223,Gemini,layout,1600,900
1224,Google,texture,1600,900
1225,Google,layout,1600,900
1226,Google,nojitter,1600,900
1227,Gemini,nojitter,1600,900
1228,gdcdataset,nojitter,1600,1200
1229,Google,texture,1600,900
1230,Google,alignment,1600,900
1231,Google,alignment,1600,900
1232,Gemini,texture,1600,900
1233,Google,texture,1600,900
1234,Google,texture,1600,900
1235,gdcdataset,texture,1600,1200
1236,Gemini,layout,1600,900
1237,Google,texture,1600,900
1238,Gemini,alignment,1600,900
1239,Gemini,layout,1600,900
1240,Google,nojitter,1600,900
1241,Google,texture,1600,900
1242,Google,texture,1600,900
1243,gdcdataset,texture,1600,1200
1244,Google,nojitter,1600,900
1245,Gemini,alignment,1600,900
1246,gdcdataset,texture,1600,1200
1247,Google,alignment,1600,900
1248,gdcdataset,texture,1600,1200
1249,Google,texture,1600,900
1250,gdcdataset,layout,960,720
1251,Google,layout,1600,900
1252,gdcdataset,texture,1600,1200
1253,Gemini,nojitter,1600,900
1254,gdcdataset,alignment,960,720
1255,Gemini,alignment,1600,900
1256,Google,layout,1600,900
1257,gdcdataset,alignment,960,720
1258,gdcdataset,nojitter,1600,1200
1259,gdcdataset,layout,960,720
1260,Google,texture,1600,900
1261,gdcdataset,nojitter,1600,1200
1262,gdcdataset,layout,960,720
1263,Gemini,layout,1600,900
1264,Gemini,layout,1600,900
1265,gdcdataset,texture,1600,1200
1266,Gemini,texture,1600,900
1267,Google,nojitter,1600,900
1268,Google,alignment,1600,900
1269,Google,alignment,1600,900
1270,gdcdataset,layout,960,720
1271,Gemini,layout,1600,900
1272,Google,nojitter,1600,900
1273,Google,layout,1600,900
1274,Google,texture,1600,900
1275,gdcdataset,texture,1600,1200
1276,gdcdataset,alignment,960,720
1277,gdcdataset,alignment,960,720
1278,Google,texture,1600,900
1279,Gemini,layout,1600,900
1280,Gemini,texture,1600,900
1281,Gemini,nojitter,1600,900
1282,Google,texture,1600,900
1283,gdcdataset,texture,1600,1200
1284,Gemini,layout,1600,900
1285,Gemini,nojitter,1600,900
1286,Gemini,nojitter,1600,900
1287,Gemini,nojitter,1600,900
1288,Google,nojitter,1600,900
1289,Google,texture,1600,900
1290,gdcdataset,nojitter,1600,1200
1291,Gemini,texture,1600,900
1292,Google,alignment,1600,900
1293,gdcdataset,alignment,960,720
1294,gdcdataset,texture,1600,1200
1295,gdcdataset,nojitter,1600,1200
1296,Google,texture,1600,900
1297,Google,layout,1600,900
1298,gdcdataset,nojitter,1600,1200
1299,gdcdataset,texture,1600,1200
1300,gdcdataset,texture,1600,1200
1301,Gemini,nojitter,1600,900
1302,Google,alignment,1600,900
1303,gdcdataset,layout,960,720
1304,Google,layout,1600,900
1305,Gemini,texture,1600,900
1306,Gemini,nojitter,1600,900
1307,Google,texture,1600,900
1308,Gemini,alignment,1600,900
1309,Gemini,alignment,1600,900
1310,Gemini,layout,1600,900
1311,Gemini,alignment,1600,900
1312,gdcdataset,nojitter,1600,1200
1313,gdcdataset,alignment,960,720
1314,Gemini,texture,1600,900
1315,Google,texture,1600,900
1316,Gemini,alignment,1600,900
1317,gdcdataset,layout,960,720
1318,Gemini,nojitter,1600,900
1319,Gemini,layout,1600,900
1320,gdcdataset,alignment,960,720
1321,gdcdataset,texture,1600,1200
1322,Google,alignment,1600,900
1323,Gemini,texture,1600,900
1324,Gemini,alignment,1600,900
1325,Gemini,texture,1600,900
1326,gdcdataset,nojitter,1600,1200
1327,gdcdataset,nojitter,1600,1200
1328,gdcdataset,nojitter,1600,1200
1329,gdcdataset,layout,960,720
1330,Google,alignment,1600,900
1331,Gemini,alignment,1600,900
1332,Google,layout,1600,900
1333,gdcdataset,alignment,960,720
1334,gdcdataset,nojitter,1600,1200
1335,gdcdataset,texture,1600,1200
1336,gdcdataset,nojitter,1600,1200
1337,Google,texture,1600,900
1338,Google,alignment,1600,900
1339,Google,texture,1600,900
1340,gdcdataset,layout,960,720
1341,Google,texture,1600,900
1342,gdcdataset,nojitter,1600,1200
1343,Gemini,layout,1600,900
1344,Google,nojitter,1600,900
1345,Gemini,alignment,1600,900
1346,Gemini,texture,1600,900
1347,Gemini,texture,1600,900
1348,Gemini,layout,1600,900
1349,Gemini,alignment,1600,900
1350,Google,layout,1600,900
1351,Gemini,nojitter,1600,900
1352,Gemini,layout,1600,900
1353,Google,texture,1600,900
1354,Google,layout,1600,900
1355,gdcdataset,alignment,960,720
1356,gdcdataset,alignment,960,720
1357,Gemini,nojitter,1600,900
1358,Google,texture,1600,900
1359,Gemini,nojitter,1600,900
1360,Google,alignment,1600,900
1361,Gemini,nojitter,1600,900
1362,Gemini,alignment,1600,900
1363,Google,nojitter,1600,900
1364,Gemini,alignment,1600,900
1365,Gemini,nojitter,1600,900
1366,Google,layout,1600,900
1367,Google,texture,1600,900
1368,Gemini,layout,1600,900
1369,Google,layout,1600,900
1370,Google,alignment,1600,900
1371,Google,alignment,1600,900
1372,Google,layout,1600,900
1373,Google,layout,1600,900
1374,gdcdataset,alignment,960,720
1375,Google,layout,1600,900
1376,Google,layout,1600,900
1377,Gemini,nojitter,1600,900
1378,gdcdataset,alignment,960,720
1379,gdcdataset,texture,1600,1200
1380,gdcdataset,layout,960,720
1381,gdcdataset,nojitter,1600,1200
1382,Google,texture,1600,900
1383,gdcdataset,layout,960,720
1384,gdcdataset,layout,960,720
1385,Google,nojitter,1600,900
1386,Google,layout,1600,900
1387,Gemini,nojitter,1600,900
1388,Gemini,texture,1600,900
1389,Gemini,alignment,1600,900
1390,Google,texture,1600,900
1391,gdcdataset,nojitter,1600,1200
1392,gdcdataset,layout,960,720
1393,Google,alignment,1600,900
1394,Google,nojitter,1600,900
1395,Gemini,texture,1600,900
1396,Google,layout,1600,900
1397,gdcdataset,nojitter,1600,1200
1398,Google,alignment,1600,900
1399,Gemini,alignment,1600,900
1400,Google,alignment,1600,900
1401,gdcdataset,layout,960,720
1402,Google,texture,1600,900
1403,Gemini,layout,1600,900
1404,Google,layout,1600,900
1405,Google,nojitter,1600,900
1406,gdcdataset,layout,960,720
1407,Gemini,texture,1600,900
1408,Google,texture,1600,900
1409,Google,layout,1600,900
1410,Google,layout,1600,900
1411,Gemini,layout,1600,900
1412,Gemini,layout,1600,900
1413,Google,nojitter,1600,900
1414,gdcdataset,alignment,960,720
1415,Gemini,alignment,1600,900
1416,gdcdataset,alignment,960,720
1417,gdcdataset,texture,1600,1200
1418,Google,texture,1600,900
1419,gdcdataset,nojitter,1600,1200
1420,Gemini,texture,1600,900
1421,Gemini,layout,1600,900
1422,Google,texture,1600,900
1423,Google,alignment,1600,900
1424,Google,nojitter,1600,900
1425,gdcdataset,alignment,960,720
1426,Gemini,alignment,1600,900
1427,Gemini,nojitter,1600,900
1428,gdcdataset,nojitter,1600,1200
1429,Gemini,alignment,1600,900
1430,gdcdataset,alignment,960,720
1431,Gemini,layout,1600,900
1432,gdcdataset,texture,1600,1200
1433,gdcdataset,layout,960,720
1434,Gemini,alignment,1600,900
1435,Gemini,layout,1600,900
1436,Google,layout,1600,900
1437,gdcdataset,texture,1600,1200
1438,gdcdataset,layout,960,720
1439,Google,layout,1600,900
1440,Google,nojitter,1600,900
1441,gdcdataset,layout,960,720
1442,Gemini,texture,1600,900
1443,gdcdataset,layout,960,720
1444,Gemini,texture,1600,900
1445,Google,layout,1600,900
1446,Gemini,texture,1600,900
1447,gdcdataset,texture,1600,1200
1448,Google,layout,1600,900
1449,Google,alignment,1600,900
1450,Gemini,nojitter,1600,900
1451,Gemini,layout,1600,900
1452,Gemini,layout,1600,900
1453,Google,texture,1600,900
1454,Google,layout,1600,900
1455,gdcdataset,texture,1600,1200
1456,Google,texture,1600,900
1457,Google,layout,1600,900
1458,gdcdataset,layout,960,720
1459,gdcdataset,layout,960,720
1460,Google,layout,1600,900
1461,gdcdataset,texture,1600,1200
1462,Google,layout,1600,900
1463,Google,alignment,1600,900
1464,Google,layout,1600,900
1465,Gemini,alignment,1600,900
1466,gdcdataset,nojitter,1600,1200
1467,gdcdataset,alignment,960,720
1468,Google,nojitter,1600,900
1469,gdcdataset,alignment,960,720
1470,gdcdataset,alignment,960,720
1471,gdcdataset,nojitter,1600,1200
1472,Google,nojitter,1600,900
1473,Gemini,layout,1600,900
1474,gdcdataset,texture,1600,1200
1475,gdcdataset,texture,1600,1200
1476,Google,texture,1600,900
1477,Google,nojitter,1600,900
1478,Gemini,alignment,1600,900
1479,gdcdataset,alignment,960,720
1480,gdcdataset,layout,960,720
1481,gdcdataset,alignment,960,720
1482,Gemini,layout,1600,900
1483,Gemini,texture,1600,900
1484,Gemini,alignment,1600,900
1485,Gemini,nojitter,1600,900
1486,Gemini,texture,1600,900
1487,gdcdataset,texture,1600,1200
1488,gdcdataset,layout,960,720
1489,gdcdataset,layout,960,720
1490,Google,alignment,1600,900
1491,gdcdataset,alignment,960,720
1492,gdcdataset,texture,1600,1200
1493,Google,alignment,1600,900
1494,gdcdataset,alignment,960,720
1495,Gemini,alignment,1600,900
1496,Gemini,nojitter,1600,900
1497,gdcdataset,layout,960,720
1498,gdcdataset,nojitter,1600,1200
1499,Google,nojitter,1600,900
1500,gdcdataset,nojitter,1600,1200
1501,Gemini,alignment,1600,900
1502,gdcdataset,texture,1600,1200
1503,Gemini,alignment,1600,900
1504,gdcdataset,texture,1600,1200
1505,Gemini,texture,1600,900
1506,Gemini,nojitter,1600,900
1507,Google,texture,1600,900
1508,gdcdataset,alignment,960,720
1509,gdcdataset,nojitter,1600,1200
1510,Google,texture,1600,900
1511,gdcdataset,texture,1600,1200
1512,Google,texture,1600,900
1513,Google,nojitter,1600,900
1514,gdcdataset,alignment,960,720
1515,Gemini,nojitter,1600,900
1516,Gemini,nojitter,1600,900
1517,Google,texture,1600,900
1518,Gemini,layout,1600,900
1519,Google,layout,1600,900
1520,Google,alignment,1600,900
1521,Google,alignment,1600,900
1522,Gemini,alignment,1600,900
1523,Gemini,nojitter,1600,900
1524,Gemini,alignment,1600,900
1525,gdcdataset,texture,1600,1200
1526,Google,layout,1600,900
1527,Google,nojitter,1600,900
1528,Gemini,nojitter,1600,900
1529,Gemini,alignment,1600,900
1530,gdcdataset,texture,1600,1200
1531,Google,nojitter,1600,900
1532,gdcdataset,texture,1600,1200
1533,Google,nojitter,1600,900
1534,Google,layout,1600,900
1535,Gemini,nojitter,1600,900
1536,Google,layout,1600,900
1537,gdcdataset,layout,960,720
1538,Gemini,texture,1600,900
1539,Gemini,texture,1600,900
1540,Gemini,layout,1600,900
1541,Gemini,nojitter,1600,900
1542,gdcdataset,layout,960,720
1543,Gemini,alignment,1600,900
1544,Google,alignment,1600,900
1545,gdcdataset,layout,960,720
1546,gdcdataset,texture,1600,1200
1547,Gemini,layout,1600,900
1548,gdcdataset,alignment,960,720
1549,gdcdataset,texture,1600,1200
1550,Gemini,nojitter,1600,900
1551,Google,layout,1600,900
1552,Google,alignment,1600,900
1553,Google,nojitter,1600,900
1554,Google,alignment,1600,900
1555,gdcdataset,alignment,960,720
1556,Google,nojitter,1600,900
1557,Gemini,texture,1600,900
1558,Google,layout,1600,900
1559,gdcdataset,layout,960,720
1560,gdcdataset,nojitter,1600,1200
1561,gdcdataset,alignment,960,720
1562,Gemini,layout,1600,900
1563,Gemini,texture,1600,900
1564,Gemini,alignment,1600,900
1565,Google,alignment,1600,900
1566,gdcdataset,texture,1600,1200
1567,Google,layout,1600,900
1568,gdcdataset,alignment,960,720
1569,Gemini,texture,1600,900
1570,Gemini,texture,1600,900
1571,gdcdataset,layout,960,720
1572,gdcdataset,layout,960,720
1573,Google,layout,1600,900
1574,Google,layout,1600,900
1575,Gemini,alignment,1600,900
1576,Google,texture,1600,900
1577,gdcdataset,texture,1600,1200
1578,Gemini,layout,1600,900
1579,Gemini,texture,1600,900
1580,gdcdataset,texture,1600,1200
1581,Gemini,alignment,1600,900
1582,gdcdataset,alignment,960,720
1583,gdcdataset,alignment,960,720
1584,Google,nojitter,1600,900
1585,gdcdataset,alignment,960,720
1586,gdcdataset,nojitter,1600,1200
1587,gdcdataset,layout,960,720
1588,Google,nojitter,1600,900
1589,gdcdataset,nojitter,1600,1200
1590,gdcdataset,alignment,960,720
1591,gdcdataset,texture,1600,1200
1592,Google,layout,1600,900
1593,gdcdataset,alignment,960,720
1594,Google,layout,1600,900
1595,Google,alignment,1600,900
1596,Gemini,alignment,1600,900
1597,Google,nojitter,1600,900
1598,Gemini,layout,1600,900
1599,gdcdataset,nojitter,1600,1200
1600,Gemini,nojitter,1600,900
1601,gdcdataset,texture,1600,1200
1602,Google,texture,1600,900
1603,gdcdataset,layout,960,720
1604,Gemini,alignment,1600,900
1605,Google,alignment,1600,900
1606,Gemini,layout,1600,900
1607,gdcdataset,alignment,960,720
1608,Google,nojitter,1600,900
1609,gdcdataset,layout,960,720
1610,Gemini,nojitter,1600,900
1611,gdcdataset,alignment,960,720
1612,Gemini,alignment,1600,900
1613,Gemini,alignment,1600,900
1614,Gemini,nojitter,1600,900
1615,Google,alignment,1600,900
1616,gdcdataset,layout,960,720
1617,Gemini,layout,1600,900
1618,Google,alignment,1600,900
1619,Gemini,alignment,1600,900
1620,gdcdataset,alignment,960,720
1621,Google,nojitter,1600,900
1622,gdcdataset,nojitter,1600,1200
1623,gdcdataset,alignment,960,720
1624,Gemini,texture,1600,900
1625,gdcdataset,nojitter,1600,1200
1626,Gemini,nojitter,1600,900
1627,Gemini,alignment,1600,900
1628,Gemini,nojitter,1600,900
1629,gdcdataset,nojitter,1600,1200
1630,Google,texture,1600,900
1631,Google,texture,1600,900
1632,Gemini,alignment,1600,900
1633,Google,layout,1600,900
1634,Google,alignment,1600,900
1635,gdcdataset,layout,960,720
1636,Gemini,layout,1600,900
1637,Google,texture,1600,900
1638,gdcdataset,alignment,960,720
1639,gdcdataset,alignment,960,720
1640,Google,alignment,1600,900
1641,Google,texture,1600,900
1642,Gemini,alignment,1600,900
1643,Gemini,texture,1600,900
1644,Google,nojitter,1600,900
1645,Gemini,nojitter,1600,900
1646,gdcdataset,alignment,960,720
1647,Gemini,nojitter,1600,900
1648,Gemini,alignment,1600,900
1649,Gemini,texture,1600,900
1650,Gemini,nojitter,1600,900
1651,gdcdataset,nojitter,1600,1200
1652,Google,texture,1600,900
1653,Gemini,texture,1600,900
1654,Gemini,layout,1600,900
1655,Gemini,nojitter,1600,900
1656,Gemini,alignment,1600,900
1657,Gemini,texture,1600,900
1658,Google,nojitter,1600,900
1659,Google,alignment,1600,900
1660,Google,alignment,1600,900
1661,gdcdataset,texture,1600,1200
1662,Gemini,layout,1600,900
1663,gdcdataset,layout,960,720
1664,Gemini,texture,1600,900
1665,gdcdataset,alignment,960,720
1666,Google,texture,1600,900
